m58, 005000, 131, 193, PRSH_M, 34022, 20, 1701.100000, 131, 193, 
m58, 005000, 140, 175, PRSH_M, 43244, 20, 2162.200000, 140, 175, 
m58, 005000, 130, 230, PRSH_M, 33224, 20, 1661.200000, 130, 230, 
m58, 005000, 169, 214, PRSH_M, 32118, 20, 1605.900000, 169, 214, 
m58, 005000, 200, 231, PRSH_M, 39770, 20, 1988.500000, 200, 231, 
m58, 005000, 170, 223, PRSH_M, 40864, 20, 2043.200000, 170, 223, 
m58, 005000, 110, 144, PRSH_M, 36782, 20, 1839.100000, 110, 144, 
m58, 005000, 135, 382, PRSH_M, 46113, 20, 2305.650000, 135, 382, 
m58, 005000, 145, 187, PRSH_M, 39014, 20, 1950.700000, 145, 187, 
m58, 005000, 127, 183, PRSH_M, 27377, 20, 1368.850000, 127, 183, 
m58, 005000, 132, 190, PRSH_M, 33596, 20, 1679.800000, 132, 190, 
m58, 005000, 159, 246, PRSH_M, 42075, 20, 2103.750000, 159, 246, 
m58, 005000, 161, 223, PRSH_M, 26541, 20, 1327.050000, 161, 223, 
m58, 005000, 147, 257, PRSH_M, 34035, 20, 1701.750000, 147, 257, 
m58, 005000, 187, 316, PRSH_M, 35273, 20, 1763.650000, 187, 316, 
m58, 005000, 162, 203, PRSH_M, 41375, 20, 2068.750000, 162, 203, 
m58, 005000, 152, 160, PRSH_M, 39412, 20, 1970.600000, 152, 160, 
m58, 005000, 119, 201, PRSH_M, 24536, 20, 1226.800000, 119, 201, 
m58, 005000, 133, 144, PRSH_M, 39109, 20, 1955.450000, 133, 144, 
m58, 005000, 157, 191, PRSH_M, 30306, 20, 1515.300000, 157, 191, 
m58, 005000, 132, 155, PRSH_M, 27550, 20, 1377.500000, 132, 155, 
m58, 005000, 139, 183, PRSH_M, 25706, 20, 1285.300000, 139, 183, 
m58, 005000, 135, 179, PRSH_M, 33923, 20, 1696.150000, 135, 179, 
m58, 005000, 165, 187, PRSH_M, 36559, 20, 1827.950000, 165, 187, 
m58, 005000, 166, 311, PRSH_M, 52304, 20, 2615.200000, 166, 311, 
m58, 005000, 110, 199, PRSH_M, 35461, 20, 1773.050000, 110, 199, 
m58, 005000, 129, 180, PRSH_M, 35233, 20, 1761.650000, 129, 180, 
m58, 005000, 134, 186, PRSH_M, 46198, 20, 2309.900000, 134, 186, 
m58, 005000, 139, 224, PRSH_M, 26769, 20, 1338.450000, 139, 224, 
m58, 005000, 180, 250, PRSH_M, 44256, 20, 2212.800000, 180, 250, 
m58, 005000, 139, 155, PRSH_M, 36462, 20, 1823.100000, 139, 155, 
m58, 005000, 144, 252, PRSH_M, 42411, 20, 2120.550000, 144, 252, 
m58, 005000, 152, 208, PRSH_M, 36915, 20, 1845.750000, 152, 208, 
m58, 005000, 144, 281, PRSH_M, 32928, 20, 1646.400000, 144, 281, 
m58, 005000, 132, 148, PRSH_M, 44586, 20, 2229.300000, 132, 148, 
m58, 005000, 139, 166, PRSH_M, 42679, 20, 2133.950000, 139, 166, 
m58, 005000, 148, 175, PRSH_M, 48302, 20, 2415.100000, 148, 175, 
m58, 005000, 161, 237, PRSH_M, 35476, 20, 1773.800000, 161, 237, 
m58, 005000, 136, 147, PRSH_M, 40139, 20, 2006.950000, 136, 147, 
m58, 005000, 165, 180, PRSH_M, 41664, 20, 2083.200000, 165, 180, 
m58, 005000, 136, 319, PRSH_M, 34596, 20, 1729.800000, 136, 319, 
m58, 005000, 144, 161, PRSH_M, 39701, 20, 1985.050000, 144, 161, 
m58, 005000, 147, 226, PRSH_M, 33539, 20, 1676.950000, 147, 226, 
m58, 005000, 150, 247, PRSH_M, 34298, 20, 1714.900000, 150, 247, 
m58, 005000, 141, 172, PRSH_M, 34242, 20, 1712.100000, 141, 172, 
m58, 005000, 174, 190, PRSH_M, 34274, 20, 1713.700000, 174, 190, 
m58, 005000, 174, 399, PRSH_M, 32761, 20, 1638.050000, 174, 399, 
m58, 005000, 162, 292, PRSH_M, 32333, 20, 1616.650000, 162, 292, 
m58, 005000, 142, 254, PRSH_M, 46898, 20, 2344.900000, 142, 254, 
m58, 005000, 135, 146, PRSH_M, 40045, 20, 2002.250000, 135, 146, 
m58, 005000, 113, 187, PRSH_M, 36114, 20, 1805.700000, 113, 187, 
m58, 005000, 157, 185, PRSH_M, 37198, 20, 1859.900000, 157, 185, 
m58, 005000, 135, 151, PRSH_M, 42289, 20, 2114.450000, 135, 151, 
m58, 005000, 165, 202, PRSH_M, 40425, 20, 2021.250000, 165, 202, 
m58, 005000, 167, 217, PRSH_M, 46541, 20, 2327.050000, 167, 217, 
